/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133734-20240626
Namespace(dataset='ISIC', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
1113
6705
514
327
1099
115
142
Time to init Dataloader: 104.27355575561523
Batch (292/1000) support accuracy: 0.8100000023841858
Batch (292/1000) support accuracy: 0.85999995470047
Batch (292/1000) support accuracy: 0.8799999952316284
Batch (292/1000) support accuracy: 0.85999995470047
Batch (292/1000) support accuracy: 0.8899999856948853
Batch (292/1000) support accuracy: 0.8899999856948853
Batch (292/1000) support accuracy: 0.8899999856948853
Batch (292/1000) support accuracy: 0.8499999642372131
Batch (292/1000) support accuracy: 0.8999999761581421
Batch (292/1000) support accuracy: 0.9199999570846558
Batch (292/1000) support accuracy: 0.9300000071525574
Batch (292/1000) support accuracy: 0.9199999570846558
Batch (292/1000) support accuracy: 0.9399999976158142
Batch (292/1000) support accuracy: 0.949999988079071
Batch (292/1000) support accuracy: 0.949999988079071
Batch (292/1000) support accuracy: 0.949999988079071
Batch (292/1000) support accuracy: 0.9599999785423279
Batch (292/1000) support accuracy: 0.949999988079071
Batch (292/1000) support accuracy: 0.9599999785423279
Batch (292/1000) support accuracy: 0.9699999690055847
Batch (292/1000) support accuracy: 0.9599999785423279
Batch (292/1000) support accuracy: 0.9599999785423279
Batch (292/1000) support accuracy: 0.949999988079071
Batch (292/1000) support accuracy: 0.9899999499320984
Batch (292/1000) support accuracy: 1.0
Batch (292/1000) support accuracy: 0.9799999594688416
Batch (292/1000) support accuracy: 0.949999988079071
Batch (292/1000) support accuracy: 0.9899999499320984
Batch (292/1000) support accuracy: 0.9699999690055847
Batch (292/1000) support accuracy: 1.0
Batch (292/1000) average query accuracy: 0.36250001192092896
Class 3 accuracy: 0.375
Class 2 accuracy: 0.4375
Class 4 accuracy: 0.0625
Class 1 accuracy: 0.375
Class 0 accuracy: 0.5625
Batch (293/1000) support accuracy: 0.28999999165534973
Batch (293/1000) support accuracy: 0.5699999928474426
Batch (293/1000) support accuracy: 0.5999999642372131
Batch (293/1000) support accuracy: 0.6899999976158142
Batch (293/1000) support accuracy: 0.7400000095367432
Batch (293/1000) support accuracy: 0.6899999976158142
Batch (293/1000) support accuracy: 0.7299999594688416
Batch (293/1000) support accuracy: 0.7400000095367432
Batch (293/1000) support accuracy: 0.7599999904632568
Batch (293/1000) support accuracy: 0.8199999928474426
Batch (293/1000) support accuracy: 0.7999999523162842
Batch (293/1000) support accuracy: 0.8100000023841858
Batch (293/1000) support accuracy: 0.8199999928474426
Batch (293/1000) support accuracy: 0.8899999856948853
Batch (293/1000) support accuracy: 0.8499999642372131
Batch (293/1000) support accuracy: 0.85999995470047
Batch (293/1000) support accuracy: 0.8899999856948853
Batch (293/1000) support accuracy: 0.9099999666213989
Batch (293/1000) support accuracy: 0.9099999666213989
Batch (293/1000) support accuracy: 0.949999988079071
Batch (293/1000) support accuracy: 0.9199999570846558
Batch (293/1000) support accuracy: 0.8899999856948853
Batch (293/1000) support accuracy: 0.8799999952316284
Batch (293/1000) support accuracy: 0.949999988079071
Batch (293/1000) support accuracy: 0.9399999976158142
Batch (293/1000) support accuracy: 0.949999988079071
Batch (293/1000) support accuracy: 0.9599999785423279
Batch (293/1000) support accuracy: 0.949999988079071
Batch (293/1000) support accuracy: 0.9699999690055847
Batch (293/1000) support accuracy: 0.9699999690055847
Batch (293/1000) support accuracy: 0.9599999785423279
Batch (293/1000) support accuracy: 0.9699999690055847
Batch (293/1000) support accuracy: 0.9899999499320984
Batch (293/1000) support accuracy: 0.9300000071525574
Batch (293/1000) support accuracy: 0.9699999690055847
Batch (293/1000) support accuracy: 0.9599999785423279
Batch (293/1000) support accuracy: 0.949999988079071
Batch (293/1000) support accuracy: 0.9899999499320984
Batch (293/1000) support accuracy: 0.9599999785423279
Batch (293/1000) support accuracy: 0.9699999690055847
Batch (293/1000) support accuracy: 1.0
Batch (293/1000) support accuracy: 0.9699999690055847
Batch (293/1000) support accuracy: 1.0
Batch (293/1000) support accuracy: 0.9699999690055847
Batch (293/1000) support accuracy: 0.9799999594688416
Batch (293/1000) support accuracy: 1.0
Batch (293/1000) support accuracy: 0.949999988079071
Batch (293/1000) support accuracy: 0.9599999785423279
Batch (293/1000) support accuracy: 0.9799999594688416
Batch (293/1000) support accuracy: 0.9899999499320984
Batch (293/1000) average query accuracy: 0.4749999940395355
Class 6 accuracy: 0.75
Class 3 accuracy: 0.625
Class 0 accuracy: 0.3125
Class 1 accuracy: 0.3125
Class 4 accuracy: 0.375
Batch (294/1000) support accuracy: 0.1899999976158142
Batch (294/1000) support accuracy: 0.41999998688697815
Batch (294/1000) support accuracy: 0.5999999642372131
Batch (294/1000) support accuracy: 0.6299999952316284
Batch (294/1000) support accuracy: 0.699999988079071
Batch (294/1000) support accuracy: 0.7599999904632568
Batch (294/1000) support accuracy: 0.7199999690055847
Batch (294/1000) support accuracy: 0.8299999833106995
Batch (294/1000) support accuracy: 0.8199999928474426
Batch (294/1000) support accuracy: 0.7400000095367432
Batch (294/1000) support accuracy: 0.8399999737739563
Batch (294/1000) support accuracy: 0.85999995470047
Batch (294/1000) support accuracy: 0.8499999642372131
Batch (294/1000) support accuracy: 0.8700000047683716
Batch (294/1000) support accuracy: 0.8499999642372131
Batch (294/1000) support accuracy: 0.8399999737739563
Batch (294/1000) support accuracy: 0.9399999976158142
Batch (294/1000) support accuracy: 0.9199999570846558
Batch (294/1000) support accuracy: 0.8899999856948853
Batch (294/1000) support accuracy: 0.8999999761581421
Batch (294/1000) support accuracy: 0.9199999570846558
Batch (294/1000) support accuracy: 0.9199999570846558
Batch (294/1000) support accuracy: 0.9699999690055847
Batch (294/1000) support accuracy: 0.949999988079071
Batch (294/1000) support accuracy: 0.9099999666213989
Batch (294/1000) support accuracy: 0.9300000071525574
Batch (294/1000) support accuracy: 0.9599999785423279
Batch (294/1000) support accuracy: 0.9799999594688416
Batch (294/1000) support accuracy: 0.9300000071525574
Batch (294/1000) support accuracy: 0.8999999761581421
Batch (294/1000) support accuracy: 0.9699999690055847
Batch (294/1000) support accuracy: 0.9599999785423279
Batch (294/1000) support accuracy: 0.9599999785423279
Batch (294/1000) support accuracy: 0.9899999499320984
Batch (294/1000) support accuracy: 0.9799999594688416
Batch (294/1000) support accuracy: 0.9399999976158142
Batch (294/1000) support accuracy: 1.0
Batch (294/1000) support accuracy: 0.9599999785423279
Batch (294/1000) support accuracy: 0.9699999690055847
Batch (294/1000) support accuracy: 1.0
Batch (294/1000) support accuracy: 0.9799999594688416
Batch (294/1000) support accuracy: 0.9899999499320984
Batch (294/1000) support accuracy: 1.0
Batch (294/1000) support accuracy: 0.9899999499320984
Batch (294/1000) support accuracy: 0.9899999499320984
Batch (294/1000) support accuracy: 0.9699999690055847
Batch (294/1000) support accuracy: 0.9599999785423279
Batch (294/1000) support accuracy: 0.9799999594688416
Batch (294/1000) support accuracy: 0.9899999499320984
Batch (294/1000) support accuracy: 0.9799999594688416
Batch (294/1000) average query accuracy: 0.550000011920929
Class 0 accuracy: 0.0
Class 3 accuracy: 0.75
Class 1 accuracy: 0.75
Class 6 accuracy: 0.8125
Class 5 accuracy: 0.4375
Batch (295/1000) support accuracy: 0.25999999046325684
Batch (295/1000) support accuracy: 0.6299999952316284
Batch (295/1000) support accuracy: 0.6699999570846558
Batch (295/1000) support accuracy: 0.7599999904632568
Batch (295/1000) support accuracy: 0.699999988079071
Batch (295/1000) support accuracy: 0.7199999690055847
Batch (295/1000) support accuracy: 0.7999999523162842
Batch (295/1000) support accuracy: 0.7400000095367432
Batch (295/1000) support accuracy: 0.7899999618530273
Batch (295/1000) support accuracy: 0.8399999737739563
Batch (295/1000) support accuracy: 0.7699999809265137
Batch (295/1000) support accuracy: 0.8199999928474426
Batch (295/1000) support accuracy: 0.8499999642372131
Batch (295/1000) support accuracy: 0.8399999737739563
Batch (295/1000) support accuracy: 0.7899999618530273
Batch (295/1000) support accuracy: 0.8799999952316284
Batch (295/1000) support accuracy: 0.8799999952316284
Batch (295/1000) support accuracy: 0.8700000047683716
Batch (295/1000) support accuracy: 0.8700000047683716
Batch (295/1000) support accuracy: 0.8399999737739563
Batch (295/1000) support accuracy: 0.8799999952316284
Batch (295/1000) support accuracy: 0.9399999976158142
Batch (295/1000) support accuracy: 0.9199999570846558
Batch (295/1000) support accuracy: 0.9399999976158142
Batch (295/1000) support accuracy: 0.9699999690055847
Batch (295/1000) support accuracy: 0.9199999570846558
Batch (295/1000) support accuracy: 0.8799999952316284
Batch (295/1000) support accuracy: 0.9399999976158142
Batch (295/1000) support accuracy: 0.9599999785423279
Batch (295/1000) support accuracy: 0.949999988079071
Batch (295/1000) support accuracy: 0.9599999785423279
Batch (295/1000) support accuracy: 0.9599999785423279
Batch (295/1000) support accuracy: 0.9399999976158142
Batch (295/1000) support accuracy: 0.9599999785423279
Batch (295/1000) support accuracy: 0.949999988079071
Batch (295/1000) support accuracy: 0.9399999976158142
Batch (295/1000) support accuracy: 0.949999988079071
Batch (295/1000) support accuracy: 0.9599999785423279
Batch (295/1000) support accuracy: 0.9599999785423279
Batch (295/1000) support accuracy: 0.9899999499320984
Batch (295/1000) support accuracy: 0.9799999594688416
Batch (295/1000) support accuracy: 0.9899999499320984
Batch (295/1000) support accuracy: 0.9699999690055847
Batch (295/1000) support accuracy: 0.9699999690055847
Batch (295/1000) support accuracy: 0.9799999594688416
Batch (295/1000) support accuracy: 0.9799999594688416
Batch (295/1000) support accuracy: 0.9699999690055847
Batch (295/1000) support accuracy: 0.9899999499320984
Batch (295/1000) support accuracy: 0.9799999594688416
Batch (295/1000) support accuracy: 0.9799999594688416
Batch (295/1000) average query accuracy: 0.5875000357627869
Class 3 accuracy: 0.5625
Class 0 accuracy: 0.75
Class 1 accuracy: 0.625
Class 6 accuracy: 0.8125
Class 2 accuracy: 0.1875
Batch (296/1000) support accuracy: 0.17999999225139618
Batch (296/1000) support accuracy: 0.4899999797344208
Batch (296/1000) support accuracy: 0.6100000143051147
Batch (296/1000) support accuracy: 0.7199999690055847
Batch (296/1000) support accuracy: 0.7400000095367432
Batch (296/1000) support accuracy: 0.75
Batch (296/1000) support accuracy: 0.7299999594688416
Batch (296/1000) support accuracy: 0.7199999690055847
Batch (296/1000) support accuracy: 0.7799999713897705
Batch (296/1000) support accuracy: 0.7599999904632568
Batch (296/1000) support accuracy: 0.7799999713897705
Batch (296/1000) support accuracy: 0.8399999737739563
Batch (296/1000) support accuracy: 0.8299999833106995
Batch (296/1000) support accuracy: 0.8299999833106995
Batch (296/1000) support accuracy: 0.8399999737739563
Batch (296/1000) support accuracy: 0.8499999642372131
Batch (296/1000) support accuracy: 0.8499999642372131
Batch (296/1000) support accuracy: 0.9099999666213989
Batch (296/1000) support accuracy: 0.8700000047683716
Batch (296/1000) support accuracy: 0.8999999761581421
Batch (296/1000) support accuracy: 0.8799999952316284
Batch (296/1000) support accuracy: 0.9099999666213989
Batch (296/1000) support accuracy: 0.9300000071525574
Batch (296/1000) support accuracy: 0.9599999785423279
Batch (296/1000) support accuracy: 0.9699999690055847
Batch (296/1000) support accuracy: 0.949999988079071
Batch (296/1000) support accuracy: 0.949999988079071
Batch (296/1000) support accuracy: 0.9399999976158142
Batch (296/1000) support accuracy: 0.949999988079071
Batch (296/1000) support accuracy: 0.9599999785423279
Batch (296/1000) support accuracy: 0.9899999499320984
Batch (296/1000) support accuracy: 0.9899999499320984
Batch (296/1000) support accuracy: 0.9699999690055847
Batch (296/1000) support accuracy: 0.9899999499320984
Batch (296/1000) support accuracy: 0.9899999499320984
Batch (296/1000) support accuracy: 0.9799999594688416
Batch (296/1000) support accuracy: 0.9599999785423279
Batch (296/1000) support accuracy: 0.9599999785423279
Batch (296/1000) support accuracy: 0.9799999594688416
Batch (296/1000) support accuracy: 0.9799999594688416
Batch (296/1000) support accuracy: 0.9799999594688416
Batch (296/1000) support accuracy: 0.9799999594688416
Batch (296/1000) support accuracy: 0.9899999499320984
Batch (296/1000) support accuracy: 0.9899999499320984
Batch (296/1000) support accuracy: 0.9899999499320984
Batch (296/1000) support accuracy: 0.9899999499320984
Batch (296/1000) support accuracy: 0.9699999690055847
Batch (296/1000) support accuracy: 0.9799999594688416
Batch (296/1000) support accuracy: 1.0
Batch (296/1000) support accuracy: 0.9899999499320984
Batch (296/1000) average query accuracy: 0.574999988079071
Class 1 accuracy: 0.875
Class 5 accuracy: 0.375
Class 4 accuracy: 0.75
Class 6 accuracy: 0.8125
Class 0 accuracy: 0.0625
Batch (297/1000) support accuracy: 0.2800000011920929
Batch (297/1000) support accuracy: 0.5199999809265137
Batch (297/1000) support accuracy: 0.6200000047683716
Batch (297/1000) support accuracy: 0.5699999928474426
Batch (297/1000) support accuracy: 0.5399999618530273
Batch (297/1000) support accuracy: 0.6100000143051147
Batch (297/1000) support accuracy: 0.6100000143051147
Batch (297/1000) support accuracy: 0.6800000071525574
Batch (297/1000) support accuracy: 0.6399999856948853
Batch (297/1000) support accuracy: 0.699999988079071
Batch (297/1000) support accuracy: 0.7299999594688416
Batch (297/1000) support accuracy: 0.6599999666213989
Batch (297/1000) support accuracy: 0.7199999690055847
Batch (297/1000) support accuracy: 0.8100000023841858
Batch (297/1000) support accuracy: 0.8199999928474426
Batch (297/1000) support accuracy: 0.8299999833106995
Batch (297/1000) support accuracy: 0.8299999833106995
Batch (297/1000) support accuracy: 0.8100000023841858
Batch (297/1000) support accuracy: 0.8499999642372131
Batch (297/1000) support accuracy: 0.8999999761581421
Batch (297/1000) support accuracy: 0.9099999666213989
Batch (297/1000) support accuracy: 0.8799999952316284
Batch (297/1000) support accuracy: 0.9099999666213989
Batch (297/1000) support accuracy: 0.9099999666213989
Batch (297/1000) support accuracy: 0.9300000071525574
Batch (297/1000) support accuracy: 0.9599999785423279
Batch (297/1000) support accuracy: 0.9099999666213989
Batch (297/1000) support accuracy: 0.9300000071525574
Batch (297/1000) support accuracy: 0.949999988079071
Batch (297/1000) support accuracy: 0.949999988079071
Batch (297/1000) support accuracy: 0.9699999690055847
Batch (297/1000) support accuracy: 0.8999999761581421
Batch (297/1000) support accuracy: 0.9699999690055847
Batch (297/1000) support accuracy: 0.9799999594688416
Batch (297/1000) support accuracy: 0.9599999785423279
Batch (297/1000) support accuracy: 0.9899999499320984
Batch (297/1000) support accuracy: 0.9699999690055847
Batch (297/1000) support accuracy: 0.9899999499320984
Batch (297/1000) support accuracy: 0.9699999690055847
Batch (297/1000) support accuracy: 0.9899999499320984
Batch (297/1000) support accuracy: 0.9899999499320984
Batch (297/1000) support accuracy: 0.9799999594688416
Batch (297/1000) support accuracy: 0.9699999690055847
Batch (297/1000) support accuracy: 0.9899999499320984
Batch (297/1000) support accuracy: 0.9899999499320984
Batch (297/1000) support accuracy: 0.9899999499320984
Batch (297/1000) support accuracy: 0.9699999690055847
Batch (297/1000) support accuracy: 1.0
Batch (297/1000) support accuracy: 0.9699999690055847
Batch (297/1000) support accuracy: 0.9899999499320984
Batch (297/1000) average query accuracy: 0.550000011920929
Class 4 accuracy: 0.375
Class 6 accuracy: 0.875
Class 5 accuracy: 0.4375
Class 3 accuracy: 0.375
Class 1 accuracy: 0.6875
Batch (298/1000) support accuracy: 0.25999999046325684
Batch (298/1000) support accuracy: 0.5299999713897705
Batch (298/1000) support accuracy: 0.6200000047683716
Batch (298/1000) support accuracy: 0.6499999761581421
Batch (298/1000) support accuracy: 0.7099999785423279
Batch (298/1000) support accuracy: 0.7299999594688416
Batch (298/1000) support accuracy: 0.7699999809265137
Batch (298/1000) support accuracy: 0.7799999713897705
